path	classification	sha256
SyntaxModes/HtmlSyntaxMode.xml	upstream-resource/current-dll-byte-identical	6E66D8F55FBC8E4DD98F5262A68FD4EFD8E5796867A131372E9FCFC2B5FF0F4B
SyntaxModes/ILSyntaxMode.xml	upstream-resource/current-dll-byte-identical	07CB80C68A26196AB46A19DEF93876F81C6BB492A4BEBE1FF9211F4DD0E69F86
SyntaxModes/JavascriptSyntaxMode.xml	upstream-resource/current-dll-byte-identical	EC4F209A819A6AA45D3826B9E2528C4B0782057DEE7882E63B69C23396BEB636
SyntaxModes/JavaSyntaxMode.xml	upstream-resource/current-dll-byte-identical	1C5972167F9FCB67ABAB0F1C207C9B1488E1A29AE1D7899EBB2FA6192FAB442C
SyntaxModes/JaySyntaxMode.xml	upstream-resource/current-dll-byte-identical	BA4E862633AA13371C54778566C140FA5E49C6C0FD10BB4A7418C7CFD5155E59
SyntaxModes/JsonSyntaxMode.xml	upstream-resource/current-dll-byte-identical	5FCE64DF3310731BF49044636456DAC9A1EA24ABFD129277C2A46EB61AF80C69
SyntaxModes/LessSyntaxMode.xml	upstream-resource/current-dll-byte-identical	96D0E974B0FBCD89F7FD09D0854FCFDDA0B63B0AFB288AAAFEF07E9699B86B84
SyntaxModes/LuaSyntaxMode.xml	upstream-resource/current-dll-byte-identical	13FAE833B0BDF4A593581328CD8A2E31BD6DA3D2ED1AF322B9A6D4A288B4BE98
SyntaxModes/MakefileSyntaxMode.xml	upstream-resource/current-dll-byte-identical	93D9AEF30D141F5F64730724F97B774692D216A4C98B6ED1FEAD52A6D71A6259
SyntaxModes/PythonSyntaxMode.xml	upstream-resource/current-dll-byte-identical	6B8393EF4DF8C372D41B44868CA4C7485C01174ECBEABA329B359306DB81D482
SyntaxModes/RazorSyntaxMode.xml	upstream-resource/current-dll-byte-identical	4C50850E424C85841D1B29CCEF604008589DC70327A835F4B3E1DC0C9166BCB9
SyntaxModes/RubySyntaxMode.xml	upstream-resource/current-dll-byte-identical	FB4BAD2795DA335A86ABB6CE316151AF5E0E737755BFB9EEF2C259F22BC68179
SyntaxModes/ShellScriptSyntaxMode.xml	upstream-resource/current-dll-byte-identical	F776D4048423E1111C28EB40D6E5D55D1B83851D954276404911966B0E1A44BF
SyntaxModes/StringsSyntaxMode.xml	upstream-resource/current-dll-byte-identical	C53ECB267F38E685180B078641979C663C01FF96FD027FB48E258935373DD6BE
SyntaxModes/TypescriptSyntaxMode.xml	upstream-resource/current-dll-byte-identical	F43A7E19FC0D2BC7D85D3C68B588D8CAEFDFFD1395B84BC81E84295AA5C9ACD3
SyntaxModes/ValaSyntaxMode.xml	upstream-resource/current-dll-byte-identical	73D59E3FAB73B71B0A456D6FF1A7D3294634EC17BE7D4F57AC632A55807D070A
SyntaxModes/VBNetSyntaxMode.xml	upstream-resource/current-dll-byte-identical	C9F065921A114D04A17AE271A35C75C52854CE97159B0DE9B150588279679D2C
SyntaxModes/XmlSyntaxMode.xml	upstream-resource/current-dll-byte-identical	D3E28059CCC4947F1042A6903381C1481072463AE99B91C99BC98B6496C01EB9
